Player 1,Player 2
"Filip, M.","Korchnoi, V."
"Filip, M.","Korchnoi, V."
"Filip, M.","Korchnoi, V."
"Filip, M.","Korchnoi, V."
"Benko, P.","Tal, M."
"Benko, P.","Tal, M."
"Benko, P.","Tal, M."
"Benko, P.","Filip, M."
"Benko, P.","Filip, M."
"Benko, P.","Filip, M."
"Benko, P.","Filip, M."
"Filip, M.","Tal, M."
"Filip, M.","Tal, M."
"Filip, M.","Tal, M."
"Botvinnik, M.","Petrosian, T."
"Botvinnik, M.","Petrosian, T."
"Botvinnik, M.","Petrosian, T."
"Botvinnik, M.","Petrosian, T."
"Botvinnik, M.","Petrosian, T."
"Botvinnik, M.","Petrosian, T."
"Botvinnik, M.","Petrosian, T."
"Botvinnik, M.","Petrosian, T."
"Botvinnik, M.","Petrosian, T."
"Botvinnik, M.","Petrosian, T."
"Botvinnik, M.","Petrosian, T."
"Botvinnik, M.","Petrosian, T."
"Botvinnik, M.","Petrosian, T."
"Botvinnik, M.","Petrosian, T."
"Botvinnik, M.","Petrosian, T."
"Botvinnik, M.","Petrosian, T."
"Botvinnik, M.","Petrosian, T."
"Botvinnik, M.","Petrosian, T."
"Botvinnik, M.","Petrosian, T."
"Botvinnik, M.","Petrosian, T."
"Botvinnik, M.","Petrosian, T."
"Botvinnik, M.","Petrosian, T."
"Portisch, L.","Tal, M."
"Portisch, L.","Tal, M."
"Portisch, L.","Tal, M."
"Portisch, L.","Tal, M."
"Portisch, L.","Tal, M."
"Portisch, L.","Tal, M."
"Portisch, L.","Tal, M."
"Portisch, L.","Tal, M."
"Keres, P.","Spassky, B."
"Keres, P.","Spassky, B."
"Keres, P.","Spassky, B."
"Keres, P.","Spassky, B."
"Keres, P.","Spassky, B."
"Keres, P.","Spassky, B."
"Keres, P.","Spassky, B."
"Keres, P.","Spassky, B."
"Keres, P.","Spassky, B."
"Keres, P.","Spassky, B."
"Ivkov, B.","Larsen, B."
"Ivkov, B.","Larsen, B."
"Ivkov, B.","Larsen, B."
"Ivkov, B.","Larsen, B."
"Ivkov, B.","Larsen, B."
"Ivkov, B.","Larsen, B."
"Ivkov, B.","Larsen, B."
"Ivkov, B.","Larsen, B."
"Geller, E.","Smyslov, V."
"Geller, E.","Smyslov, V."
"Geller, E.","Smyslov, V."
"Geller, E.","Smyslov, V."
"Geller, E.","Smyslov, V."
"Geller, E.","Smyslov, V."
"Geller, E.","Smyslov, V."
"Geller, E.","Smyslov, V."
"Geller, E.","Larsen, B."
"Geller, E.","Larsen, B."
"Geller, E.","Larsen, B."
"Geller, E.","Larsen, B."
"Geller, E.","Larsen, B."
"Geller, E.","Larsen, B."
"Geller, E.","Larsen, B."
"Geller, E.","Larsen, B."
"Geller, E.","Larsen, B."
"Larsen, B.","Tal, M."
"Larsen, B.","Tal, M."
"Larsen, B.","Tal, M."
"Larsen, B.","Tal, M."
"Larsen, B.","Tal, M."
"Larsen, B.","Tal, M."
"Larsen, B.","Tal, M."
"Larsen, B.","Tal, M."
"Larsen, B.","Tal, M."
"Larsen, B.","Tal, M."
"Geller, E.","Spassky, B."
"Geller, E.","Spassky, B."
"Geller, E.","Spassky, B."
"Geller, E.","Spassky, B."
"Geller, E.","Spassky, B."
"Geller, E.","Spassky, B."
"Geller, E.","Spassky, B."
"Geller, E.","Spassky, B."
"Spassky, B.","Tal, M."
"Spassky, B.","Tal, M."
"Spassky, B.","Tal, M."
"Spassky, B.","Tal, M."
"Spassky, B.","Tal, M."
"Spassky, B.","Tal, M."
"Spassky, B.","Tal, M."
"Spassky, B.","Tal, M."
"Spassky, B.","Tal, M."
"Spassky, B.","Tal, M."
"Spassky, B.","Tal, M."
"Petrosian, T.","Spassky, B."
"Petrosian, T.","Spassky, B."
"Petrosian, T.","Spassky, B."
"Petrosian, T.","Spassky, B."
"Petrosian, T.","Spassky, B."
"Petrosian, T.","Spassky, B."
"Petrosian, T.","Spassky, B."
"Petrosian, T.","Spassky, B."
"Petrosian, T.","Spassky, B."
"Petrosian, T.","Spassky, B."
"Petrosian, T.","Spassky, B."
"Petrosian, T.","Spassky, B."
"Petrosian, T.","Spassky, B."
"Petrosian, T.","Spassky, B."
"Petrosian, T.","Spassky, B."
"Petrosian, T.","Spassky, B."
"Petrosian, T.","Spassky, B."
"Petrosian, T.","Spassky, B."
"Petrosian, T.","Spassky, B."
"Petrosian, T.","Spassky, B."
"Petrosian, T.","Spassky, B."
"Petrosian, T.","Spassky, B."
"Petrosian, T.","Spassky, B."
"Petrosian, T.","Spassky, B."
"Gligoric, S.","Tal, M."
"Gligoric, S.","Tal, M."
"Gligoric, S.","Tal, M."
"Gligoric, S.","Tal, M."
"Gligoric, S.","Tal, M."
"Gligoric, S.","Tal, M."
"Gligoric, S.","Tal, M."
"Gligoric, S.","Tal, M."
"Gligoric, S.","Tal, M."
"Geller, E.","Spassky, B."
"Geller, E.","Spassky, B."
"Geller, E.","Spassky, B."
"Geller, E.","Spassky, B."
"Geller, E.","Spassky, B."
"Geller, E.","Spassky, B."
"Geller, E.","Spassky, B."
"Geller, E.","Spassky, B."
"Larsen, B.","Portisch, L."
"Larsen, B.","Portisch, L."
"Larsen, B.","Portisch, L."
"Larsen, B.","Portisch, L."
"Larsen, B.","Portisch, L."
"Larsen, B.","Portisch, L."
"Larsen, B.","Portisch, L."
"Larsen, B.","Portisch, L."
"Larsen, B.","Portisch, L."
"Larsen, B.","Portisch, L."
"Korchnoi, V.","Reshevsky, S."
"Korchnoi, V.","Reshevsky, S."
"Korchnoi, V.","Reshevsky, S."
"Korchnoi, V.","Reshevsky, S."
"Korchnoi, V.","Reshevsky, S."
"Korchnoi, V.","Reshevsky, S."
"Korchnoi, V.","Reshevsky, S."
"Korchnoi, V.","Reshevsky, S."
"Larsen, B.","Tal, M."
"Larsen, B.","Tal, M."
"Larsen, B.","Tal, M."
"Larsen, B.","Tal, M."
"Larsen, B.","Tal, M."
"Larsen, B.","Tal, M."
"Larsen, B.","Tal, M."
"Larsen, B.","Tal, M."
"Larsen, B.","Spassky, B."
"Larsen, B.","Spassky, B."
"Larsen, B.","Spassky, B."
"Larsen, B.","Spassky, B."
"Larsen, B.","Spassky, B."
"Larsen, B.","Spassky, B."
"Larsen, B.","Spassky, B."
"Larsen, B.","Spassky, B."
"Korchnoi, V.","Tal, M."
"Korchnoi, V.","Tal, M."
"Korchnoi, V.","Tal, M."
"Korchnoi, V.","Tal, M."
"Korchnoi, V.","Tal, M."
"Korchnoi, V.","Tal, M."
"Korchnoi, V.","Tal, M."
"Korchnoi, V.","Tal, M."
"Korchnoi, V.","Tal, M."
"Korchnoi, V.","Tal, M."
"Korchnoi, V.","Spassky, B."
"Korchnoi, V.","Spassky, B."
"Korchnoi, V.","Spassky, B."
"Korchnoi, V.","Spassky, B."
"Korchnoi, V.","Spassky, B."
"Korchnoi, V.","Spassky, B."
"Korchnoi, V.","Spassky, B."
"Korchnoi, V.","Spassky, B."
"Korchnoi, V.","Spassky, B."
"Korchnoi, V.","Spassky, B."
"Petrosian, T.","Spassky, B."
"Petrosian, T.","Spassky, B."
"Petrosian, T.","Spassky, B."
"Petrosian, T.","Spassky, B."
"Petrosian, T.","Spassky, B."
"Petrosian, T.","Spassky, B."
"Petrosian, T.","Spassky, B."
"Petrosian, T.","Spassky, B."
"Petrosian, T.","Spassky, B."
"Petrosian, T.","Spassky, B."
"Petrosian, T.","Spassky, B."
"Petrosian, T.","Spassky, B."
"Petrosian, T.","Spassky, B."
"Petrosian, T.","Spassky, B."
"Petrosian, T.","Spassky, B."
"Petrosian, T.","Spassky, B."
"Petrosian, T.","Spassky, B."
"Petrosian, T.","Spassky, B."
"Petrosian, T.","Spassky, B."
"Petrosian, T.","Spassky, B."
"Petrosian, T.","Spassky, B."
"Petrosian, T.","Spassky, B."
"Petrosian, T.","Spassky, B."
"Huebner, R.","Petrosian, T."
"Huebner, R.","Petrosian, T."
"Huebner, R.","Petrosian, T."
"Huebner, R.","Petrosian, T."
"Huebner, R.","Petrosian, T."
"Huebner, R.","Petrosian, T."
"Huebner, R.","Petrosian, T."
"Larsen, B.","Uhlmann, W."
"Larsen, B.","Uhlmann, W."
"Larsen, B.","Uhlmann, W."
"Larsen, B.","Uhlmann, W."
"Larsen, B.","Uhlmann, W."
"Larsen, B.","Uhlmann, W."
"Larsen, B.","Uhlmann, W."
"Larsen, B.","Uhlmann, W."
"Larsen, B.","Uhlmann, W."
"Geller, E.","Korchnoi, V."
"Geller, E.","Korchnoi, V."
"Geller, E.","Korchnoi, V."
"Geller, E.","Korchnoi, V."
"Geller, E.","Korchnoi, V."
"Geller, E.","Korchnoi, V."
"Geller, E.","Korchnoi, V."
"Geller, E.","Korchnoi, V."
"Fischer, R.","Taimanov, M."
"Fischer, R.","Taimanov, M."
"Fischer, R.","Taimanov, M."
"Fischer, R.","Taimanov, M."
"Fischer, R.","Taimanov, M."
"Fischer, R.","Taimanov, M."
"Korchnoi, V.","Petrosian, T."
"Korchnoi, V.","Petrosian, T."
"Korchnoi, V.","Petrosian, T."
"Korchnoi, V.","Petrosian, T."
"Korchnoi, V.","Petrosian, T."
"Korchnoi, V.","Petrosian, T."
"Korchnoi, V.","Petrosian, T."
"Korchnoi, V.","Petrosian, T."
"Korchnoi, V.","Petrosian, T."
"Korchnoi, V.","Petrosian, T."
"Fischer, R.","Larsen, B."
"Fischer, R.","Larsen, B."
"Fischer, R.","Larsen, B."
"Fischer, R.","Larsen, B."
"Fischer, R.","Larsen, B."
"Fischer, R.","Larsen, B."
"Fischer, R.","Petrosian, T."
"Fischer, R.","Petrosian, T."
"Fischer, R.","Petrosian, T."
"Fischer, R.","Petrosian, T."
"Fischer, R.","Petrosian, T."
"Fischer, R.","Petrosian, T."
"Fischer, R.","Petrosian, T."
"Fischer, R.","Petrosian, T."
"Fischer, R.","Petrosian, T."
"Fischer, R.","Spassky, B."
"Fischer, R.","Spassky, B."
"Fischer, R.","Spassky, B."
"Fischer, R.","Spassky, B."
"Fischer, R.","Spassky, B."
"Fischer, R.","Spassky, B."
"Fischer, R.","Spassky, B."
"Fischer, R.","Spassky, B."
"Fischer, R.","Spassky, B."
"Fischer, R.","Spassky, B."
"Fischer, R.","Spassky, B."
"Fischer, R.","Spassky, B."
"Fischer, R.","Spassky, B."
"Fischer, R.","Spassky, B."
"Fischer, R.","Spassky, B."
"Fischer, R.","Spassky, B."
"Fischer, R.","Spassky, B."
"Fischer, R.","Spassky, B."
"Fischer, R.","Spassky, B."
"Fischer, R.","Spassky, B."
"Fischer, R.","Spassky, B."
"Byrne, R.","Spassky, B."
"Byrne, R.","Spassky, B."
"Byrne, R.","Spassky, B."
"Byrne, R.","Spassky, B."
"Byrne, R.","Spassky, B."
"Byrne, R.","Spassky, B."
"Petrosian, T.","Portisch, L."
"Petrosian, T.","Portisch, L."
"Petrosian, T.","Portisch, L."
"Petrosian, T.","Portisch, L."
"Petrosian, T.","Portisch, L."
"Petrosian, T.","Portisch, L."
"Petrosian, T.","Portisch, L."
"Petrosian, T.","Portisch, L."
"Petrosian, T.","Portisch, L."
"Petrosian, T.","Portisch, L."
"Petrosian, T.","Portisch, L."
"Petrosian, T.","Portisch, L."
"Petrosian, T.","Portisch, L."
"Karpov, A.","Polugaevsky, L."
"Karpov, A.","Polugaevsky, L."
"Karpov, A.","Polugaevsky, L."
"Karpov, A.","Polugaevsky, L."
"Karpov, A.","Polugaevsky, L."
"Karpov, A.","Polugaevsky, L."
"Karpov, A.","Polugaevsky, L."
"Karpov, A.","Polugaevsky, L."
"Mecking, H.","Korchnoi, V."
"Mecking, H.","Korchnoi, V."
"Mecking, H.","Korchnoi, V."
"Mecking, H.","Korchnoi, V."
"Mecking, H.","Korchnoi, V."
"Mecking, H.","Korchnoi, V."
"Mecking, H.","Korchnoi, V."
"Mecking, H.","Korchnoi, V."
"Mecking, H.","Korchnoi, V."
"Mecking, H.","Korchnoi, V."
"Mecking, H.","Korchnoi, V."
"Mecking, H.","Korchnoi, V."
"Mecking, H.","Korchnoi, V."
"Karpov, A.","Spassky, B."
"Karpov, A.","Spassky, B."
"Karpov, A.","Spassky, B."
"Karpov, A.","Spassky, B."
"Karpov, A.","Spassky, B."
"Karpov, A.","Spassky, B."
"Karpov, A.","Spassky, B."
"Karpov, A.","Spassky, B."
"Karpov, A.","Spassky, B."
"Karpov, A.","Spassky, B."
"Karpov, A.","Spassky, B."
"Korchnoi, V.","Petrosian, T."
"Korchnoi, V.","Petrosian, T."
"Korchnoi, V.","Petrosian, T."
"Korchnoi, V.","Petrosian, T."
"Korchnoi, V.","Petrosian, T."
"Karpov, A.","Korchnoi, V."
"Karpov, A.","Korchnoi, V."
"Karpov, A.","Korchnoi, V."
"Karpov, A.","Korchnoi, V."
"Karpov, A.","Korchnoi, V."
"Karpov, A.","Korchnoi, V."
"Karpov, A.","Korchnoi, V."
"Karpov, A.","Korchnoi, V."
"Karpov, A.","Korchnoi, V."
"Karpov, A.","Korchnoi, V."
"Karpov, A.","Korchnoi, V."
"Karpov, A.","Korchnoi, V."
"Karpov, A.","Korchnoi, V."
"Karpov, A.","Korchnoi, V."
"Karpov, A.","Korchnoi, V."
"Karpov, A.","Korchnoi, V."
"Karpov, A.","Korchnoi, V."
"Karpov, A.","Korchnoi, V."
"Karpov, A.","Korchnoi, V."
"Karpov, A.","Korchnoi, V."
"Karpov, A.","Korchnoi, V."
"Karpov, A.","Korchnoi, V."
"Karpov, A.","Korchnoi, V."
"Karpov, A.","Korchnoi, V."
"Hort, V.","Spassky, B."
"Hort, V.","Spassky, B."
"Hort, V.","Spassky, B."
"Hort, V.","Spassky, B."
"Hort, V.","Spassky, B."
"Hort, V.","Spassky, B."
"Hort, V.","Spassky, B."
"Hort, V.","Spassky, B."
"Hort, V.","Spassky, B."
"Hort, V.","Spassky, B."
"Hort, V.","Spassky, B."
"Hort, V.","Spassky, B."
"Hort, V.","Spassky, B."
"Hort, V.","Spassky, B."
"Hort, V.","Spassky, B."
"Hort, V.","Spassky, B."
"Mecking, H.","Polugaevsky, L."
"Mecking, H.","Polugaevsky, L."
"Mecking, H.","Polugaevsky, L."
"Mecking, H.","Polugaevsky, L."
"Mecking, H.","Polugaevsky, L."
"Mecking, H.","Polugaevsky, L."
"Mecking, H.","Polugaevsky, L."
"Mecking, H.","Polugaevsky, L."
"Mecking, H.","Polugaevsky, L."
"Mecking, H.","Polugaevsky, L."
"Mecking, H.","Polugaevsky, L."
"Mecking, H.","Polugaevsky, L."
"Larsen, B.","Portisch, L."
"Larsen, B.","Portisch, L."
"Larsen, B.","Portisch, L."
"Larsen, B.","Portisch, L."
"Larsen, B.","Portisch, L."
"Larsen, B.","Portisch, L."
"Larsen, B.","Portisch, L."
"Larsen, B.","Portisch, L."
"Larsen, B.","Portisch, L."
"Larsen, B.","Portisch, L."
"Korchnoi, V.","Petrosian, T."
"Korchnoi, V.","Petrosian, T."
"Korchnoi, V.","Petrosian, T."
"Korchnoi, V.","Petrosian, T."
"Korchnoi, V.","Petrosian, T."
"Korchnoi, V.","Petrosian, T."
"Korchnoi, V.","Petrosian, T."
"Korchnoi, V.","Petrosian, T."
"Korchnoi, V.","Petrosian, T."
"Korchnoi, V.","Petrosian, T."
"Korchnoi, V.","Petrosian, T."
"Korchnoi, V.","Petrosian, T."
"Portisch, L.","Spassky, B."
"Portisch, L.","Spassky, B."
"Portisch, L.","Spassky, B."
"Portisch, L.","Spassky, B."
"Portisch, L.","Spassky, B."
"Portisch, L.","Spassky, B."
"Portisch, L.","Spassky, B."
"Portisch, L.","Spassky, B."
"Portisch, L.","Spassky, B."
"Portisch, L.","Spassky, B."
"Portisch, L.","Spassky, B."
"Portisch, L.","Spassky, B."
"Portisch, L.","Spassky, B."
"Portisch, L.","Spassky, B."
"Portisch, L.","Spassky, B."
"Korchnoi, V.","Polugaevsky, L."
"Korchnoi, V.","Polugaevsky, L."
"Korchnoi, V.","Polugaevsky, L."
"Korchnoi, V.","Polugaevsky, L."
"Korchnoi, V.","Polugaevsky, L."
"Korchnoi, V.","Polugaevsky, L."
"Korchnoi, V.","Polugaevsky, L."
"Korchnoi, V.","Polugaevsky, L."
"Korchnoi, V.","Polugaevsky, L."
"Korchnoi, V.","Polugaevsky, L."
"Korchnoi, V.","Polugaevsky, L."
"Korchnoi, V.","Polugaevsky, L."
"Korchnoi, V.","Polugaevsky, L."
"Korchnoi, V.","Spassky, B."
"Korchnoi, V.","Spassky, B."
"Korchnoi, V.","Spassky, B."
"Korchnoi, V.","Spassky, B."
"Korchnoi, V.","Spassky, B."
"Korchnoi, V.","Spassky, B."
"Korchnoi, V.","Spassky, B."
"Korchnoi, V.","Spassky, B."
"Korchnoi, V.","Spassky, B."
"Korchnoi, V.","Spassky, B."
"Korchnoi, V.","Spassky, B."
"Korchnoi, V.","Spassky, B."
"Korchnoi, V.","Spassky, B."
"Korchnoi, V.","Spassky, B."
"Korchnoi, V.","Spassky, B."
"Korchnoi, V.","Spassky, B."
"Korchnoi, V.","Spassky, B."
"Korchnoi, V.","Spassky, B."
"Karpov, A.","Korchnoi, V."
"Karpov, A.","Korchnoi, V."
"Karpov, A.","Korchnoi, V."
"Karpov, A.","Korchnoi, V."
"Karpov, A.","Korchnoi, V."
"Karpov, A.","Korchnoi, V."
"Karpov, A.","Korchnoi, V."
"Karpov, A.","Korchnoi, V."
"Karpov, A.","Korchnoi, V."
"Karpov, A.","Korchnoi, V."
"Karpov, A.","Korchnoi, V."
"Karpov, A.","Korchnoi, V."
"Karpov, A.","Korchnoi, V."
"Karpov, A.","Korchnoi, V."
"Karpov, A.","Korchnoi, V."
"Karpov, A.","Korchnoi, V."
"Karpov, A.","Korchnoi, V."
"Karpov, A.","Korchnoi, V."
"Karpov, A.","Korchnoi, V."
"Karpov, A.","Korchnoi, V."
"Karpov, A.","Korchnoi, V."
"Karpov, A.","Korchnoi, V."
"Karpov, A.","Korchnoi, V."
"Karpov, A.","Korchnoi, V."
"Karpov, A.","Korchnoi, V."
"Karpov, A.","Korchnoi, V."
"Karpov, A.","Korchnoi, V."
"Karpov, A.","Korchnoi, V."
"Karpov, A.","Korchnoi, V."
"Karpov, A.","Korchnoi, V."
"Karpov, A.","Korchnoi, V."
"Karpov, A.","Korchnoi, V."
"Polugaevsky, L.","Tal, M."
"Polugaevsky, L.","Tal, M."
"Polugaevsky, L.","Tal, M."
"Polugaevsky, L.","Tal, M."
"Polugaevsky, L.","Tal, M."
"Polugaevsky, L.","Tal, M."
"Polugaevsky, L.","Tal, M."
"Polugaevsky, L.","Tal, M."
"Portisch, L.","Spassky, B."
"Portisch, L.","Spassky, B."
"Portisch, L.","Spassky, B."
"Portisch, L.","Spassky, B."
"Portisch, L.","Spassky, B."
"Portisch, L.","Spassky, B."
"Portisch, L.","Spassky, B."
"Portisch, L.","Spassky, B."
"Portisch, L.","Spassky, B."
"Portisch, L.","Spassky, B."
"Portisch, L.","Spassky, B."
"Portisch, L.","Spassky, B."
"Portisch, L.","Spassky, B."
"Portisch, L.","Spassky, B."
"Korchnoi, V.","Petrosian, T."
"Korchnoi, V.","Petrosian, T."
"Korchnoi, V.","Petrosian, T."
"Korchnoi, V.","Petrosian, T."
"Korchnoi, V.","Petrosian, T."
"Korchnoi, V.","Petrosian, T."
"Korchnoi, V.","Petrosian, T."
"Korchnoi, V.","Petrosian, T."
"Korchnoi, V.","Petrosian, T."
"Adorjan, A.","Huebner, R."
"Adorjan, A.","Huebner, R."
"Adorjan, A.","Huebner, R."
"Adorjan, A.","Huebner, R."
"Adorjan, A.","Huebner, R."
"Adorjan, A.","Huebner, R."
"Adorjan, A.","Huebner, R."
"Adorjan, A.","Huebner, R."
"Adorjan, A.","Huebner, R."
"Adorjan, A.","Huebner, R."
"Huebner, R.","Portisch, L."
"Huebner, R.","Portisch, L."
"Huebner, R.","Portisch, L."
"Huebner, R.","Portisch, L."
"Huebner, R.","Portisch, L."
"Huebner, R.","Portisch, L."
"Huebner, R.","Portisch, L."
"Huebner, R.","Portisch, L."
"Huebner, R.","Portisch, L."
"Huebner, R.","Portisch, L."
"Huebner, R.","Portisch, L."
"Korchnoi, V.","Polugaevsky, L."
"Korchnoi, V.","Polugaevsky, L."
"Korchnoi, V.","Polugaevsky, L."
"Korchnoi, V.","Polugaevsky, L."
"Korchnoi, V.","Polugaevsky, L."
"Korchnoi, V.","Polugaevsky, L."
"Korchnoi, V.","Polugaevsky, L."
"Korchnoi, V.","Polugaevsky, L."
"Korchnoi, V.","Polugaevsky, L."
"Korchnoi, V.","Polugaevsky, L."
"Korchnoi, V.","Polugaevsky, L."
"Korchnoi, V.","Polugaevsky, L."
"Korchnoi, V.","Polugaevsky, L."
"Korchnoi, V.","Polugaevsky, L."
"Huebner, R.","Korchnoi, V."
"Huebner, R.","Korchnoi, V."
"Huebner, R.","Korchnoi, V."
"Huebner, R.","Korchnoi, V."
"Huebner, R.","Korchnoi, V."
"Huebner, R.","Korchnoi, V."
"Huebner, R.","Korchnoi, V."
"Huebner, R.","Korchnoi, V."
"Karpov, A.","Korchnoi, V."
"Karpov, A.","Korchnoi, V."
"Karpov, A.","Korchnoi, V."
"Karpov, A.","Korchnoi, V."
"Karpov, A.","Korchnoi, V."
"Karpov, A.","Korchnoi, V."
"Karpov, A.","Korchnoi, V."
"Karpov, A.","Korchnoi, V."
"Karpov, A.","Korchnoi, V."
"Karpov, A.","Korchnoi, V."
"Karpov, A.","Korchnoi, V."
"Karpov, A.","Korchnoi, V."
"Karpov, A.","Korchnoi, V."
"Karpov, A.","Korchnoi, V."
"Karpov, A.","Korchnoi, V."
"Karpov, A.","Korchnoi, V."
"Karpov, A.","Korchnoi, V."
"Karpov, A.","Korchnoi, V."
"Korchnoi, V.","Portisch, L."
"Korchnoi, V.","Portisch, L."
"Korchnoi, V.","Portisch, L."
"Korchnoi, V.","Portisch, L."
"Korchnoi, V.","Portisch, L."
"Korchnoi, V.","Portisch, L."
"Korchnoi, V.","Portisch, L."
"Korchnoi, V.","Portisch, L."
"Korchnoi, V.","Portisch, L."
"Beliavsky, A.","Kasparov, G."
"Beliavsky, A.","Kasparov, G."
"Beliavsky, A.","Kasparov, G."
"Beliavsky, A.","Kasparov, G."
"Beliavsky, A.","Kasparov, G."
"Beliavsky, A.","Kasparov, G."
"Beliavsky, A.","Kasparov, G."
"Beliavsky, A.","Kasparov, G."
"Beliavsky, A.","Kasparov, G."
"Ribli, Z.","Torre, E."
"Ribli, Z.","Torre, E."
"Ribli, Z.","Torre, E."
"Ribli, Z.","Torre, E."
"Ribli, Z.","Torre, E."
"Ribli, Z.","Torre, E."
"Ribli, Z.","Torre, E."
"Ribli, Z.","Torre, E."
"Ribli, Z.","Torre, E."
"Ribli, Z.","Torre, E."
"Huebner, R.","Smyslov, V."
"Huebner, R.","Smyslov, V."
"Huebner, R.","Smyslov, V."
"Huebner, R.","Smyslov, V."
"Huebner, R.","Smyslov, V."
"Huebner, R.","Smyslov, V."
"Huebner, R.","Smyslov, V."
"Huebner, R.","Smyslov, V."
"Huebner, R.","Smyslov, V."
"Huebner, R.","Smyslov, V."
"Huebner, R.","Smyslov, V."
"Huebner, R.","Smyslov, V."
"Huebner, R.","Smyslov, V."
"Huebner, R.","Smyslov, V."
"Ribli, Z.","Smyslov, V."
"Ribli, Z.","Smyslov, V."
"Ribli, Z.","Smyslov, V."
"Ribli, Z.","Smyslov, V."
"Ribli, Z.","Smyslov, V."
"Ribli, Z.","Smyslov, V."
"Ribli, Z.","Smyslov, V."
"Ribli, Z.","Smyslov, V."
"Ribli, Z.","Smyslov, V."
"Ribli, Z.","Smyslov, V."
"Ribli, Z.","Smyslov, V."
"Kasparov, G.","Korchnoi, V."
"Kasparov, G.","Korchnoi, V."
"Kasparov, G.","Korchnoi, V."
"Kasparov, G.","Korchnoi, V."
"Kasparov, G.","Korchnoi, V."
"Kasparov, G.","Korchnoi, V."
"Kasparov, G.","Korchnoi, V."
"Kasparov, G.","Korchnoi, V."
"Kasparov, G.","Korchnoi, V."
"Kasparov, G.","Korchnoi, V."
"Kasparov, G.","Korchnoi, V."
"Kasparov, G.","Smyslov, V."
"Kasparov, G.","Smyslov, V."
"Kasparov, G.","Smyslov, V."
"Kasparov, G.","Smyslov, V."
"Kasparov, G.","Smyslov, V."
"Kasparov, G.","Smyslov, V."
"Kasparov, G.","Smyslov, V."
"Kasparov, G.","Smyslov, V."
"Kasparov, G.","Smyslov, V."
"Kasparov, G.","Smyslov, V."
"Kasparov, G.","Smyslov, V."
"Kasparov, G.","Smyslov, V."
"Kasparov, G.","Smyslov, V."
"Karpov, A.","Kasparov, G."
"Karpov, A.","Kasparov, G."
"Karpov, A.","Kasparov, G."
"Karpov, A.","Kasparov, G."
"Karpov, A.","Kasparov, G."
"Karpov, A.","Kasparov, G."
"Karpov, A.","Kasparov, G."
"Karpov, A.","Kasparov, G."
"Karpov, A.","Kasparov, G."
"Karpov, A.","Kasparov, G."
"Karpov, A.","Kasparov, G."
"Karpov, A.","Kasparov, G."
"Karpov, A.","Kasparov, G."
"Karpov, A.","Kasparov, G."
"Karpov, A.","Kasparov, G."
"Karpov, A.","Kasparov, G."
"Karpov, A.","Kasparov, G."
"Karpov, A.","Kasparov, G."
"Karpov, A.","Kasparov, G."
"Karpov, A.","Kasparov, G."
"Karpov, A.","Kasparov, G."
"Karpov, A.","Kasparov, G."
"Karpov, A.","Kasparov, G."
"Karpov, A.","Kasparov, G."
"Karpov, A.","Kasparov, G."
"Karpov, A.","Kasparov, G."
"Karpov, A.","Kasparov, G."
"Karpov, A.","Kasparov, G."
"Karpov, A.","Kasparov, G."
"Karpov, A.","Kasparov, G."
"Karpov, A.","Kasparov, G."
"Karpov, A.","Kasparov, G."
"Karpov, A.","Kasparov, G."
"Karpov, A.","Kasparov, G."
"Karpov, A.","Kasparov, G."
"Karpov, A.","Kasparov, G."
"Karpov, A.","Kasparov, G."
"Karpov, A.","Kasparov, G."
"Karpov, A.","Kasparov, G."
"Karpov, A.","Kasparov, G."
"Karpov, A.","Kasparov, G."
"Karpov, A.","Kasparov, G."
"Karpov, A.","Kasparov, G."
"Karpov, A.","Kasparov, G."
"Karpov, A.","Kasparov, G."
"Karpov, A.","Kasparov, G."
"Karpov, A.","Kasparov, G."
"Karpov, A.","Kasparov, G."
"Karpov, A.","Kasparov, G."
"Karpov, A.","Kasparov, G."
"Karpov, A.","Kasparov, G."
"Karpov, A.","Kasparov, G."
"Karpov, A.","Kasparov, G."
"Karpov, A.","Kasparov, G."
"Karpov, A.","Kasparov, G."
"Karpov, A.","Kasparov, G."
"Karpov, A.","Kasparov, G."
"Karpov, A.","Kasparov, G."
"Karpov, A.","Kasparov, G."
"Karpov, A.","Kasparov, G."
"Karpov, A.","Kasparov, G."
"Karpov, A.","Kasparov, G."
"Karpov, A.","Kasparov, G."
"Karpov, A.","Kasparov, G."
"Karpov, A.","Kasparov, G."
"Karpov, A.","Kasparov, G."
"Karpov, A.","Kasparov, G."
"Karpov, A.","Kasparov, G."
"Karpov, A.","Kasparov, G."
"Karpov, A.","Kasparov, G."
"Karpov, A.","Kasparov, G."
"Karpov, A.","Kasparov, G."
"Karpov, A.","Kasparov, G."
"Karpov, A.","Kasparov, G."
"Karpov, A.","Kasparov, G."
"Karpov, A.","Kasparov, G."
"Karpov, A.","Kasparov, G."
"Karpov, A.","Kasparov, G."
"Karpov, A.","Kasparov, G."
"Karpov, A.","Kasparov, G."
"Karpov, A.","Kasparov, G."
"Karpov, A.","Kasparov, G."
"Karpov, A.","Kasparov, G."
"Karpov, A.","Kasparov, G."
"Karpov, A.","Kasparov, G."
"Karpov, A.","Kasparov, G."
"Karpov, A.","Kasparov, G."
"Karpov, A.","Kasparov, G."
"Karpov, A.","Kasparov, G."
